,ncm_id,ncm_volume,ncm_sur,pore_id,pore_volume,pore_sur
75,0,22391.5,4378.791307926178,76,52.0,78.18376553058624
76,0,22391.5,4378.791307926178,77,27.0,35.14213538169861
77,0,22391.5,4378.791307926178,78,53.0,56.11269783973694
78,0,22391.5,4378.791307926178,79,29.5,46.58003815015157
79,1,2092.0,664.7127648591995,80,57.0,94.74011445045473
80,1,2092.0,664.7127648591995,81,34.0,46.041630148887634
81,1,2092.0,664.7127648591995,82,29.0,33.55634891986847
82,1,2092.0,664.7127648591995,83,39.0,58.5269113779068
83,1,2092.0,664.7127648591995,84,25.0,29.55634891986847
84,1,2092.0,664.7127648591995,85,30.5,53.87005722522736
85,1,2092.0,664.7127648591995,86,25.4,40.81320307254792
86,1,2092.0,664.7127648591995,87,41.75,68.23401814699173
87,1,2092.0,664.7127648591995,88,54.0,100.39696860313416
88,1,2092.0,664.7127648591995,89,32.0,71.42640614509583
89,1,2092.0,664.7127648591995,90,12.5,29.727921843528748
90,1,2092.0,664.7127648591995,91,38.5,58.18071737885475
91,2,4535.5,1059.2712017297745,92,28.666666666666668,51.95093743006388
92,3,3287.5,1007.305691599846,96,70.0,78.94112491607666
93,3,3287.5,1007.305691599846,97,24.5,32.55634891986847
94,3,3287.5,1007.305691599846,98,39.25,51.15110584100088
95,3,3287.5,1007.305691599846,93,65.25,62.99137753248215
96,3,3287.5,1007.305691599846,94,71.5,74.35533845424652
97,3,3287.5,1007.305691599846,95,51.333333333333336,62.06531937917074
98,4,16673.0,3750.7496777772894,99,52.16666666666666,57.5269113779068
99,4,16673.0,3750.7496777772894,100,50.5,56.69848430156708
100,4,16673.0,3750.7496777772894,101,33.25,48.92030984163284
101,4,16673.0,3750.7496777772894,102,21.0,41.14213538169861
102,4,16673.0,3750.7496777772894,103,20.75,33.43502861261368
103,4,16673.0,3750.7496777772894,104,19.5,35.72792184352875
104,4,16673.0,3750.7496777772894,105,29.0,30.313708305358887
105,4,16673.0,3750.7496777772894,106,21.0,52.79898953437805
106,4,16673.0,3750.7496777772894,107,31.0,29.485281229019165
107,4,16673.0,3750.7496777772894,108,12.5,34.55634891986847
108,4,16673.0,3750.7496777772894,109,22.5,36.00609630346298
109,4,16673.0,3750.7496777772894,110,23.0,36.79898953437805
110,4,16673.0,3750.7496777772894,111,23.75,33.2634556889534
111,4,16673.0,3750.7496777772894,112,26.5,37.61131691932678
112,4,16673.0,3750.7496777772894,113,46.5,61.18376553058624
113,4,16673.0,3750.7496777772894,114,25.0,32.38477599620819
114,4,16673.0,3750.7496777772894,115,46.5,57.18376553058624
115,4,16673.0,3750.7496777772894,116,23.5,30.97056245803833
116,4,16673.0,3750.7496777772894,117,40.5,48.69848430156708
117,4,16673.0,3750.7496777772894,118,28.5,47.87005722522736
118,4,16673.0,3750.7496777772894,119,14.0,29.97056245803833
119,4,16673.0,3750.7496777772894,120,26.5,52.69848430156708
120,4,16673.0,3750.7496777772894,121,13.75,31.020815074443817
121,4,16673.0,3750.7496777772894,122,13.0,28.656854152679443
122,4,16673.0,3750.7496777772894,123,23.5,32.44196697076162
123,5,13391.5,2593.691679120064,128,24.5,60.69848430156708
124,5,13391.5,2593.691679120064,129,27.5,40.62741661071777
125,5,13391.5,2593.691679120064,130,21.5,46.21320307254791
126,5,13391.5,2593.691679120064,131,26.5,44.21320307254791
127,5,13391.5,2593.691679120064,132,10.0,28.313708305358887
128,5,13391.5,2593.691679120064,133,27.0,41.62741661071777
129,5,13391.5,2593.691679120064,134,48.5,68.35533845424652
130,5,13391.5,2593.691679120064,124,33.0,31.303895791371662
131,5,13391.5,2593.691679120064,125,23.5,32.17766922712326
132,5,13391.5,2593.691679120064,126,10.5,32.55634891986847
133,5,13391.5,2593.691679120064,127,29.33333333333333,45.62741661071777
134,6,11301.0,2741.726168990135,135,34.0,40.55634891986847
135,6,11301.0,2741.726168990135,136,26.0,30.313708305358887
136,6,11301.0,2741.726168990135,137,52.25,75.85533845424652
137,6,11301.0,2741.726168990135,138,19.75,33.2634556889534
138,6,11301.0,2741.726168990135,139,26.5,30.14213538169861
139,6,11301.0,2741.726168990135,140,27.666666666666668,35.69442009925842
140,6,11301.0,2741.726168990135,141,22.25,32.09188276529312
141,6,11301.0,2741.726168990135,142,19.0,34.79898953437805
142,6,11301.0,2741.726168990135,143,16.0,34.79898953437805
143,6,11301.0,2741.726168990135,144,26.0,31.485281229019165
144,6,11301.0,2741.726168990135,145,22.5,46.21320307254791
145,6,11301.0,2741.726168990135,146,25.0,31.14213538169861
146,6,11301.0,2741.726168990135,147,26.5,33.38477599620819
147,6,11301.0,2741.726168990135,148,22.0,39.62741661071777
148,6,11301.0,2741.726168990135,149,25.25,35.05634891986847
149,7,5096.5,1389.6092952489853,151,27.666666666666668,34.475468715031944
150,7,5096.5,1389.6092952489853,152,29.5,30.55634891986847
151,7,5096.5,1389.6092952489853,153,17.0,31.14213538169861
152,7,5096.5,1389.6092952489853,154,38.25,41.09188276529312
153,7,5096.5,1389.6092952489853,155,42.5,43.041630148887634
154,7,5096.5,1389.6092952489853,156,71.5,104.63960921764374
155,7,5096.5,1389.6092952489853,157,27.5,38.55634891986847
156,7,5096.5,1389.6092952489853,158,21.0,29.97056245803833
157,7,5096.5,1389.6092952489853,159,24.5,31.313708305358887
158,7,5096.5,1389.6092952489853,160,29.5,39.38477599620819
159,7,5096.5,1389.6092952489853,161,25.5,33.38477599620819
160,7,5096.5,1389.6092952489853,162,62.0,107.84061968326569
161,7,5096.5,1389.6092952489853,163,24.0,30.313708305358887
162,7,5096.5,1389.6092952489853,164,28.5,38.21320307254791
163,7,5096.5,1389.6092952489853,165,113.0,104.81118214130402
164,7,5096.5,1389.6092952489853,166,36.5,39.38477599620819
165,7,5096.5,1389.6092952489853,167,126.0,128.0538227558136
166,7,5096.5,1389.6092952489853,168,33.5,32.55634891986847
167,7,5096.5,1389.6092952489853,169,61.0,71.97665876150131
168,8,168211.0,19101.04188787937,170,48.5,48.28427076339722
169,8,168211.0,19101.04188787937,171,53.5,52.46972040335337
170,8,168211.0,19101.04188787937,172,57.45,67.76538897752762
171,8,168211.0,19101.04188787937,173,45.0,92.74011445045473
172,8,168211.0,19101.04188787937,174,14.0,41.62741661071777
173,8,168211.0,19101.04188787937,175,17.5,34.55634891986847
174,8,168211.0,19101.04188787937,176,19.5,29.727921843528748
175,8,168211.0,19101.04188787937,177,36.5,51.662950456142426
176,8,168211.0,19101.04188787937,178,52.5,58.041630148887634
177,8,168211.0,19101.04188787937,179,61.5,61.041630148887634
178,8,168211.0,19101.04188787937,180,24.5,45.38477599620819
179,8,168211.0,19101.04188787937,181,89.0,111.9827550649643
180,8,168211.0,19101.04188787937,182,25.0,45.97056245803833
181,8,168211.0,19101.04188787937,183,17.0,34.38477599620819
182,8,168211.0,19101.04188787937,184,26.5,47.38477599620819
183,8,168211.0,19101.04188787937,185,23.0,38.38477599620819
184,8,168211.0,19101.04188787937,186,20.5,38.21320307254791
185,8,168211.0,19101.04188787937,187,29.0,41.97056245803833
186,8,168211.0,19101.04188787937,188,30.5,45.041630148887634
187,8,168211.0,19101.04188787937,189,63.5,80.01219260692596
188,8,168211.0,19101.04188787937,190,34.0,40.79898953437805
189,8,168211.0,19101.04188787937,191,26.5,34.55634891986847
190,8,168211.0,19101.04188787937,192,62.5,82.76955199241638
191,8,168211.0,19101.04188787937,193,12.5,29.727921843528748
192,8,168211.0,19101.04188787937,194,68.5,71.94112491607666
193,8,168211.0,19101.04188787937,195,22.5,34.55634891986847
194,8,168211.0,19101.04188787937,196,115.5,77.11269783973694
195,8,168211.0,19101.04188787937,197,22.5,29.727921843528748
196,8,168211.0,19101.04188787937,198,118.5,79.18376553058624
197,8,168211.0,19101.04188787937,199,102.0,113.08326029777528
198,8,168211.0,19101.04188787937,200,41.0,38.79898953437805
199,8,168211.0,19101.04188787937,201,25.0,30.38477599620819
200,8,168211.0,19101.04188787937,202,34.5,38.97056245803833
201,8,168211.0,19101.04188787937,203,80.0,78.11269783973694
202,8,168211.0,19101.04188787937,204,53.5,48.69848430156708
203,8,168211.0,19101.04188787937,205,42.0,58.79898953437805
204,8,168211.0,19101.04188787937,206,24.5,38.21320307254791
205,8,168211.0,19101.04188787937,207,36.5,33.041630148887634
206,8,168211.0,19101.04188787937,208,18.0,28.727921843528748
207,8,168211.0,19101.04188787937,209,44.5,60.62741661071777
208,8,168211.0,19101.04188787937,210,27.0,32.38477599620819
209,8,168211.0,19101.04188787937,211,37.5,34.97056245803833
210,8,168211.0,19101.04188787937,212,20.0,43.21320307254791
211,8,168211.0,19101.04188787937,213,54.0,77.08326029777527
212,8,168211.0,19101.04188787937,214,23.25,37.334523379802704
213,8,168211.0,19101.04188787937,215,23.0,33.55634891986847
214,8,168211.0,19101.04188787937,216,55.0,58.94112491607666
215,8,168211.0,19101.04188787937,217,39.5,33.31370830535889
216,8,168211.0,19101.04188787937,218,20.0,36.79898953437805
217,8,168211.0,19101.04188787937,219,13.5,29.313708305358887
218,8,168211.0,19101.04188787937,220,16.5,32.21320307254791
219,8,168211.0,19101.04188787937,221,13.5,37.79898953437805
220,8,168211.0,19101.04188787937,222,22.0,33.14213538169861
221,8,168211.0,19101.04188787937,223,36.0,42.041630148887634
222,8,168211.0,19101.04188787937,224,48.0,71.69848430156708
223,8,168211.0,19101.04188787937,225,39.25,65.99137753248215
224,8,168211.0,19101.04188787937,226,15.0,27.485281229019165
225,8,168211.0,19101.04188787937,227,74.0,83.42640614509583
226,8,168211.0,19101.04188787937,228,73.0,81.42640614509583
227,8,168211.0,19101.04188787937,229,23.0,37.14213538169861
228,8,168211.0,19101.04188787937,230,28.5,38.21320307254791
229,8,168211.0,19101.04188787937,231,80.0,79.01219260692596
230,8,168211.0,19101.04188787937,232,45.0,37.14213538169861
231,8,168211.0,19101.04188787937,233,29.5,43.041630148887634
232,8,168211.0,19101.04188787937,234,16.5,30.55634891986847
233,8,168211.0,19101.04188787937,235,93.5,117.81118214130402
234,8,168211.0,19101.04188787937,236,52.5,66.35533845424652
235,8,168211.0,19101.04188787937,237,20.5,30.97056245803833
236,8,168211.0,19101.04188787937,238,14.0,29.14213538169861
237,8,168211.0,19101.04188787937,239,29.5,60.35533845424652
238,8,168211.0,19101.04188787937,240,35.5,30.14213538169861
239,8,168211.0,19101.04188787937,241,27.75,35.67766922712326
240,8,168211.0,19101.04188787937,242,34.0,37.97056245803833
241,8,168211.0,19101.04188787937,243,22.0,41.62741661071777
242,8,168211.0,19101.04188787937,244,11.0,29.899494767189022
243,8,168211.0,19101.04188787937,245,34.0,37.97056245803833
244,8,168211.0,19101.04188787937,246,24.0,29.14213538169861
245,8,168211.0,19101.04188787937,247,13.0,29.55634891986847
246,8,168211.0,19101.04188787937,248,14.5,36.55634891986847
247,8,168211.0,19101.04188787937,249,44.0,50.87005722522736
248,8,168211.0,19101.04188787937,250,29.5,39.55634891986847
249,8,168211.0,19101.04188787937,251,165.5,123.39696860313416
250,8,168211.0,19101.04188787937,252,21.0,30.727921843528748
251,8,168211.0,19101.04188787937,253,165.5,123.39696860313416
252,8,168211.0,19101.04188787937,254,21.0,30.727921843528748
253,8,168211.0,19101.04188787937,255,17.0,33.97056245803833
254,8,168211.0,19101.04188787937,256,22.5,32.14213538169861
255,8,168211.0,19101.04188787937,257,137.0,98.25483322143556
256,8,168211.0,19101.04188787937,258,22.5,32.14213538169861
257,8,168211.0,19101.04188787937,259,19.5,33.38477599620819
258,8,168211.0,19101.04188787937,260,147.5,178.5807341337204
259,8,168211.0,19101.04188787937,261,78.0,91.911687374115
260,8,168211.0,19101.04188787937,262,79.0,97.08326029777528
261,8,168211.0,19101.04188787937,263,23.0,33.14213538169861
262,8,168211.0,19101.04188787937,264,20.5,47.79898953437805
263,8,168211.0,19101.04188787937,265,56.0,75.76955199241638
264,8,168211.0,19101.04188787937,266,20.0,47.21320307254791
265,8,168211.0,19101.04188787937,267,47.0,64.94112491607666
266,8,168211.0,19101.04188787937,268,21.0,48.38477599620819
267,8,168211.0,19101.04188787937,269,51.0,64.94112491607666
268,8,168211.0,19101.04188787937,270,20.5,34.97056245803833
269,8,168211.0,19101.04188787937,271,27.0,41.62741661071777
270,8,168211.0,19101.04188787937,272,36.5,45.041630148887634
271,8,168211.0,19101.04188787937,273,31.0,37.58003815015157
272,8,168211.0,19101.04188787937,274,31.5,33.72792184352875
273,8,168211.0,19101.04188787937,275,63.5,77.18376553058624
274,8,168211.0,19101.04188787937,276,34.5,34.97056245803833
275,8,168211.0,19101.04188787937,277,24.5,43.041630148887634
276,8,168211.0,19101.04188787937,278,26.83333333333333,40.18951384226481
277,8,168211.0,19101.04188787937,279,20.5,28.485281229019165
278,8,168211.0,19101.04188787937,280,22.0,29.97056245803833
279,8,168211.0,19101.04188787937,281,25.0,33.97056245803833
280,8,168211.0,19101.04188787937,282,78.0,84.66904675960541
281,8,168211.0,19101.04188787937,283,26.0,45.21320307254791
282,8,168211.0,19101.04188787937,284,88.5,103.32590091228484
283,8,168211.0,19101.04188787937,285,26.0,45.21320307254791
284,8,168211.0,19101.04188787937,286,88.5,103.32590091228484
285,8,168211.0,19101.04188787937,287,47.0,57.28427076339722
286,8,168211.0,19101.04188787937,288,43.5,49.79898953437805
287,8,168211.0,19101.04188787937,289,90.375,75.19112491607666
288,9,55792.5,7987.04559981823,291,48.0,57.76955199241638
289,9,55792.5,7987.04559981823,292,93.5,124.36346685886384
290,9,55792.5,7987.04559981823,293,74.2,74.99797906875611
291,9,55792.5,7987.04559981823,294,36.0,67.76955199241638
292,9,55792.5,7987.04559981823,295,54.5,63.11269783973694
293,9,55792.5,7987.04559981823,296,21.5,43.79898953437805
294,9,55792.5,7987.04559981823,297,39.0,46.041630148887634
295,9,55792.5,7987.04559981823,298,49.0,65.69848430156708
296,9,55792.5,7987.04559981823,299,38.0,43.21320307254791
297,9,55792.5,7987.04559981823,300,50.5,77.18376553058624
298,9,55792.5,7987.04559981823,301,46.0,42.87005722522736
299,9,55792.5,7987.04559981823,302,30.5,43.38477599620819
300,9,55792.5,7987.04559981823,303,32.0,44.79898953437805
301,9,55792.5,7987.04559981823,304,29.5,53.041630148887634
302,9,55792.5,7987.04559981823,305,36.0,44.38477599620819
303,9,55792.5,7987.04559981823,306,29.5,37.79898953437805
304,9,55792.5,7987.04559981823,307,26.0,35.14213538169861
305,9,55792.5,7987.04559981823,308,44.0,44.041630148887634
306,9,55792.5,7987.04559981823,309,29.0,37.21320307254791
307,9,55792.5,7987.04559981823,310,29.9,39.067618703842165
308,9,55792.5,7987.04559981823,311,26.5,44.21320307254791
309,9,55792.5,7987.04559981823,312,44.0,68.4558436870575
310,9,55792.5,7987.04559981823,313,23.0,44.79898953437805
311,9,55792.5,7987.04559981823,314,35.0,42.79898953437805
312,9,55792.5,7987.04559981823,315,34.0,53.28427076339722
313,9,55792.5,7987.04559981823,316,28.5,45.041630148887634
314,9,55792.5,7987.04559981823,317,25.5,31.313708305358887
315,9,55792.5,7987.04559981823,318,28.0,33.55634891986847
316,9,55792.5,7987.04559981823,319,42.5,70.01219260692596
317,9,55792.5,7987.04559981823,320,114.0,140.88224983215332
318,9,55792.5,7987.04559981823,321,42.5,70.01219260692596
319,9,55792.5,7987.04559981823,322,114.0,140.88224983215332
320,9,55792.5,7987.04559981823,323,22.5,32.55634891986847
321,9,55792.5,7987.04559981823,324,25.0,50.11269783973694
322,9,55792.5,7987.04559981823,325,38.5,51.87005722522736
323,9,55792.5,7987.04559981823,326,66.5,69.5269113779068
324,9,55792.5,7987.04559981823,327,38.5,51.87005722522736
325,9,55792.5,7987.04559981823,328,66.5,69.5269113779068
326,9,55792.5,7987.04559981823,329,106.0,168.68123936653137
327,9,55792.5,7987.04559981823,330,31.5,38.21320307254791
328,9,55792.5,7987.04559981823,331,52.5,73.35533845424652
329,9,55792.5,7987.04559981823,332,31.0,31.55634891986847
330,9,55792.5,7987.04559981823,333,40.0,60.11269783973694
331,9,55792.5,7987.04559981823,334,46.0,38.79898953437805
332,9,55792.5,7987.04559981823,335,31.0,31.14213538169861
333,9,55792.5,7987.04559981823,336,30.0,42.79898953437805
334,9,55792.5,7987.04559981823,337,35.75,36.12741661071777
335,9,55792.5,7987.04559981823,338,64.0,43.62741661071777
336,9,55792.5,7987.04559981823,339,17.0,32.31370830535889
337,9,55792.5,7987.04559981823,340,57.5,44.21320307254791
338,9,55792.5,7987.04559981823,341,31.5,40.79898953437805
339,9,55792.5,7987.04559981823,342,27.0,27.485281229019165
340,9,55792.5,7987.04559981823,343,46.5,66.69848430156708
341,10,16514.0,4023.200469136238,345,36.25,51.6451835334301
342,10,16514.0,4023.200469136238,346,38.0,49.21320307254791
343,10,16514.0,4023.200469136238,347,85.5,105.32590091228484
344,10,16514.0,4023.200469136238,348,22.5,31.727921843528748
345,10,16514.0,4023.200469136238,349,57.0,60.94112491607666
346,10,16514.0,4023.200469136238,350,37.5,45.38477599620819
347,10,16514.0,4023.200469136238,351,65.0,64.94112491607666
348,10,16514.0,4023.200469136238,352,40.0,46.455843687057495
349,10,16514.0,4023.200469136238,353,21.0,39.62741661071777
350,10,16514.0,4023.200469136238,354,39.0,43.62741661071777
351,10,16514.0,4023.200469136238,355,74.5,71.18376553058624
352,10,16514.0,4023.200469136238,356,54.833333333333336,67.8030537366867
353,10,16514.0,4023.200469136238,357,59.75,80.89087229967117
354,10,16514.0,4023.200469136238,358,74.5,112.9827550649643
355,10,16514.0,4023.200469136238,359,56.5,76.76955199241638
356,10,16514.0,4023.200469136238,360,30.83333333333333,35.08494440714518
357,10,16514.0,4023.200469136238,361,18.5,29.61353989442189
358,10,16514.0,4023.200469136238,362,18.5,34.55634891986847
359,10,16514.0,4023.200469136238,363,56.0,77.76955199241638
360,10,16514.0,4023.200469136238,364,59.5,73.56244522333145
361,10,16514.0,4023.200469136238,365,40.0,39.97056245803833
362,10,16514.0,4023.200469136238,366,27.75,44.334523379802704
363,11,4762.0,1541.947388768196,367,31.0,41.20135845740637
364,11,4762.0,1541.947388768196,368,27.0,41.62741661071777
365,11,4762.0,1541.947388768196,369,9.5,29.727921843528748
366,11,4762.0,1541.947388768196,370,29.5,32.14213538169861
367,11,4762.0,1541.947388768196,371,12.0,33.97056245803833
368,11,4762.0,1541.947388768196,372,88.0,108.74011445045473
369,11,4762.0,1541.947388768196,373,8.0,29.14213538169861
370,11,4762.0,1541.947388768196,374,16.0,29.14213538169861
371,11,4762.0,1541.947388768196,375,14.25,35.47056245803833
372,11,4762.0,1541.947388768196,376,31.0,52.11269783973694
373,11,4762.0,1541.947388768196,377,25.5,32.55634891986847
374,11,4762.0,1541.947388768196,378,103.5,134.71067690849304
375,11,4762.0,1541.947388768196,379,25.5,32.55634891986847
376,11,4762.0,1541.947388768196,380,66.5,97.94722121953964
377,12,3253.0,1009.0579986572266,384,36.0,66.5269113779068
378,12,3253.0,1009.0579986572266,385,15.0,29.14213538169861
379,12,3253.0,1009.0579986572266,386,25.5,33.72792184352875
380,12,3253.0,1009.0579986572266,387,24.5,30.28020656108856
381,12,3253.0,1009.0579986572266,388,38.375,59.46625122427941
382,12,3253.0,1009.0579986572266,381,25.0,32.97056245803833
383,12,3253.0,1009.0579986572266,382,12.0,35.14213538169861
384,12,3253.0,1009.0579986572266,383,11.5,39.041630148887634
385,13,3342.0,941.305691599846,389,111.0,128.08935660123825
